"Time","alertmanager-rancher-monitoring-alertmanager-0","carts-764fc55cb5-28vx2","carts-db-b8857f897-7p4xn","catalogue-64499f4dc4-zwhjl","catalogue-db-5b6696d9bd-fbb5s","cert-manager-85f7c4c4b8-cdjxb","cert-manager-cainjector-7656fbb787-pkv8n","cert-manager-webhook-797b5db9c6-hhdgx","cilium-hks2q","cilium-lnk87","cilium-operator-d7fc69fd7-f2msg","cilium-xsrc2","coredns-7b5bbc6644-tpp2m","csi-attacher-54dfc6cdf4-2d2sn","csi-attacher-54dfc6cdf4-9nwjl","csi-attacher-54dfc6cdf4-m58tc","csi-provisioner-7544d7867c-8h99q","csi-provisioner-7544d7867c-fdqx9","csi-provisioner-7544d7867c-jmgt2","csi-resizer-59fc8b7895-66tql","csi-resizer-59fc8b7895-k8fz9","csi-resizer-59fc8b7895-s45wt","csi-snapshotter-69f4795cf8-68mkk","csi-snapshotter-69f4795cf8-brzk9","csi-snapshotter-69f4795cf8-lp65b","deathstar-6cf8dd5457-jgbrm","deathstar-6cf8dd5457-vmvfq","engine-image-ei-881c42db-dq56c","engine-image-ei-881c42db-gp65l","engine-image-ei-881c42db-sflls","falco-jxh2r","falco-pj6wr","falco-x5wwx","fleet-agent-59557c8896-7lp6n","fleet-controller-6f8f94fffb-wcgt6","front-end-5c6fdd77d7-q2jtq","gitjob-766b5f678d-4rrlp","grafana-67b5cf6bdd-bbv8c","hubble-relay-6565cf56c6-52kkq","hubble-ui-64bd8dcbf5-7x4nn","instance-manager-e-40c0f7f8","instance-manager-e-6b83fa90","instance-manager-e-a461837b","instance-manager-r-10aaabb9","instance-manager-r-8266b245","instance-manager-r-f7a5bf94","local-path-provisioner-687d6d7765-dblqm","longhorn-admission-webhook-5bc44d4c9c-ffgx6","longhorn-admission-webhook-5bc44d4c9c-hvw2b","longhorn-conversion-webhook-595c45975-h7lhl","longhorn-conversion-webhook-595c45975-nk4bs","longhorn-csi-plugin-lc9ss","longhorn-csi-plugin-w6s4p","longhorn-csi-plugin-zc8xs","longhorn-driver-deployer-86487c7d89-d2mwr","longhorn-manager-mqctm","longhorn-manager-sfh8w","longhorn-manager-tmf5v","longhorn-ui-6588b76644-wdhzj","metrics-server-667586758d-9bmlb","orders-846cc4998f-d2dbw","orders-db-64cf56d65-8wpxb","payment-7f8c55ccdb-r6ssj","prometheus-678fcbcfb7-7jkrz","prometheus-rancher-monitoring-prometheus-0","pushprox-k3s-server-client-5xvrv","pushprox-k3s-server-client-kqnvf","pushprox-k3s-server-client-tmr89","pushprox-k3s-server-proxy-575bb76848-wfk24","queue-master-7f97ddc64c-ggs74","rabbitmq-6d4b4d589f-2vrzz","rancher-747786585f-8dkk4","rancher-747786585f-ckbfh","rancher-747786585f-fj5hc","rancher-monitoring-grafana-68576c5cfc-ptnxf","rancher-monitoring-kube-state-metrics-7798b97f8-528sn","rancher-monitoring-operator-7f84c87bfc-swdnn","rancher-monitoring-prometheus-adapter-d7f6d6b87-t8wwr","rancher-monitoring-prometheus-node-exporter-8bj82","rancher-monitoring-prometheus-node-exporter-bmktd","rancher-monitoring-prometheus-node-exporter-bq4nv","rancher-webhook-555dd59d4c-lsjlj","session-db-74fb9d6f76-87cd7","shipping-748699d84b-5jw4t","svclb-traefik-72825b3b-d5nvs","svclb-traefik-72825b3b-j6q8w","svclb-traefik-72825b3b-lqlx5","tiefighter","tracee-lvgxw","tracee-nxgbl","tracee-z2w8m","traefik-64b96ccbcd-64qtj","ubuntu","user-665b475d67-fhr6l","user-db-847ddd8676-twtdk","xwing"
2023-03-22 20:26:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:28:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:30:00,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:32:00,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:34:00,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:36:00,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:38:00,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:40:00,0,0,0,0,0,0,0,0,0.0533,0.0567,0.0567,0.0533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533,0.0567,0.0533,0,0,0,0,0,0,0,0,0,0,0.0533,0.0533,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:42:00,0,0,0,0,0,0,0,0,0.0533,0.0567,0.0567,0.0533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533,0.0567,0.0533,0,0,0,0,0,0,0,0,0,0,0.0533,0.0533,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:44:00,0,0,0,0,0,0,0,0,0.0533,0.0567,0.0567,0.0533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533,0.0567,0.0533,0,0,0,0,0,0,0,0,0,0,0.0533,0.0533,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:46:00,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:48:00,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:50:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:52:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:54:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:56:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0633,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 20:58:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0633,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:00:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:02:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:04:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:06:00,0,0,0,0,0,0,0,0,0.0600,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:08:00,0,0,0,0,0,0,0,0,0.0600,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:10:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:12:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:14:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:16:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:18:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:20:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:22:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:24:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:26:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:28:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:30:00,0,0,0,0,0,0,0,0,0.0533,0.0533,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0.0567,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:32:00,0,0,0,0,0,0,0,0,0.0533,0.0533,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0.0567,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:34:00,0,0,0,0,0,0,0,0,0.0533,0.0533,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0.0567,0.0567,0.0567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:36:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:38:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:40:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:42:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:44:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:46:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:48:00,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:50:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:52:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:54:00,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0633,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:56:00,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 21:58:00,0,0,0,0,0,0,0,0,0.0667,0.0633,0.0667,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0.0667,0.0700,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 22:00:00,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 22:02:00,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 22:04:00,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0600,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0600,0.0600,0.0600,0,0,0,0,0,0,0,0,0,0,0.0600,0.0633,0.0633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 22:06:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-22 22:08:00,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0700,0.0700,0.0700,0,0,0,0,0,0,0,0,0,0,0.0667,0.0667,0.0667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
